25/07/2020 18:19:41.457,96712,AM1V310 @394D30,64786,98FDD7FD5900,-61.6,-55.3,8.9
25/07/2020 18:19:41.518,96765,AM1V310 @394D30,64793,EDFD8AFAF900,-53.1,-139.8,24.9
25/07/2020 18:19:41.578,96826,AM1V310 @394D30,64799,87FE38F89C01,-37.7,-199.2,41.2
25/07/2020 18:19:41.610,96858,AM1V310 @394D30,64805,DDFED5F81102,-29.1,-183.5,52.9
25/07/2020 18:19:41.667,96915,AM1V310 @394D30,64811,D0FF07FCD200,-4.8,-101.7,21
25/07/2020 18:19:41.729,96978,AM1V310 @394D30,64818,A600FFFAAF00,16.6,-128.1,17.5
25/07/2020 18:19:41.768,97016,AM1V310 @394D30,64824,5D00ADFAF700,9.3,-136.3,24.7
25/07/2020 18:19:41.817,97066,AM1V310 @394D30,64830,320041FF9CFD,5,-19.1,-61.2
25/07/2020 18:19:41.877,97125,AM1V310 @394D30,64836,66007EFF8CFC,10.2,-13,-88.4
25/07/2020 18:19:41.907,97156,AM1V310 @394D30,64843,7E0082022FFB,12.6,64.2,-123.3
25/07/2020 18:19:41.969,97217,AM1V310 @394D30,64849,BB00490341FA,18.7,84.1,-147.1
25/07/2020 18:19:42.029,97277,AM1V310 @394D30,64855,7900E5054CFA,12.1,150.9,-146
25/07/2020 18:19:42.057,97305,AM1V310 @394D30,64861,DE00D106CFFA,22.2,174.5,-132.9
25/07/2020 18:19:42.117,97366,AM1V310 @394D30,64868,1A015E045EFC,28.2,111.8,-93
25/07/2020 18:19:42.178,97427,AM1V310 @394D30,64874,00005C06ABFC,0,162.8,-85.3
25/07/2020 18:19:42.217,97465,AM1V310 @394D30,64880,62004D041CFD,9.8,110.1,-74
25/07/2020 18:19:42.268,97516,AM1V310 @394D30,64886,5100DB0439FD,8.1,124.3,-71.1
25/07/2020 18:19:42.328,97576,AM1V310 @394D30,64893,83004A0172FD,13.1,33,-65.4
25/07/2020 18:19:42.357,97606,AM1V310 @394D30,64899,D2FF6B0112FD,-4.6,36.3,-75
25/07/2020 18:19:42.414,97663,AM1V310 @394D30,64905,BDFFEB0116FE,-6.7,49.1,-49
25/07/2020 18:19:42.508,97758,AM1V310 @394D30,64918,2AFFED0053FE,-21.4,23.7,-42.9
25/07/2020 18:19:42.508,97759,AM1V310 @394D30,64911,29FFAD0104FE,-21.5,42.9,-50.8
25/07/2020 18:19:42.568,97818,AM1V310 @394D30,64924,A0FE610079FE,-35.2,9.7,-39.1
25/07/2020 18:19:42.628,97876,AM1V310 @394D30,64930,DAFE7000BBFE,-29.4,11.2,-32.5
25/07/2020 18:19:42.657,97905,AM1V310 @394D30,64936,09FF42018DFE,-24.7,32.2,-37.1
25/07/2020 18:19:42.717,97966,AM1V310 @394D30,64943,90FFA70120FF,-11.2,42.3,-22.4
25/07/2020 18:19:42.777,98025,AM1V310 @394D30,64949,E2FF6B008BFE,-3,10.7,-37.3
25/07/2020 18:19:42.807,98056,AM1V310 @394D30,64955,EEFFF6FF68FE,-1.8,-1,-40.8
25/07/2020 18:19:42.869,98116,AM1V310 @394D30,64961,81FF0001B0FE,-12.7,25.6,-33.6
25/07/2020 18:19:42.929,98177,AM1V310 @394D30,64968,1CFF4B00A0FE,-22.8,7.5,-35.2
25/07/2020 18:19:42.957,98205,AM1V310 @394D30,64974,0BFF0C013FFF,-24.5,26.8,-19.3
25/07/2020 18:19:43.017,98265,AM1V310 @394D30,64980,E7FED201CEFF,-28.1,46.6,-5
25/07/2020 18:19:43.077,98326,AM1V310 @394D30,64986,5FFECF01A7FF,-41.7,46.3,-8.9
25/07/2020 18:19:43.111,98359,AM1V310 @394D30,64993,BEFED900DBFF,-32.2,21.7,-3.7
25/07/2020 18:19:43.168,98417,AM1V310 @394D30,64999,22FFC400C5FF,-22.2,19.6,-5.9
25/07/2020 18:19:43.229,98477,AM1V310 @394D30,65005,020055FFE4FF,0.2,-17.1,-2.8
25/07/2020 18:19:43.257,98505,AM1V310 @394D30,65011,F5004600D600,24.5,7,21.4
25/07/2020 18:19:43.317,98566,AM1V310 @394D30,65018,75017100D800,37.3,11.3,21.6
25/07/2020 18:19:43.377,98625,AM1V310 @394D30,65024,5801D4002801,34.4,21.2,29.6
25/07/2020 18:19:43.406,98654,AM1V310 @394D30,65030,4C0121015D00,33.2,28.9,9.3
25/07/2020 18:19:43.469,98717,AM1V310 @394D30,65036,CF009D014300,20.7,41.3,6.7
25/07/2020 18:19:43.528,98777,AM1V310 @394D30,65043,EA00B800A100,23.4,18.4,16.1
25/07/2020 18:19:43.557,98805,AM1V310 @394D30,65049,B700A100AF00,18.3,16.1,17.5
25/07/2020 18:19:43.617,98866,AM1V310 @394D30,65055,88005DFF4B00,13.6,-16.3,7.5
25/07/2020 18:19:43.677,98926,AM1V310 @394D30,65061,7.70033E+11,11.9,5.1,2.1
25/07/2020 18:19:43.707,98956,AM1V310 @394D30,65068,43003DFF6AFF,6.7,-19.5,-15
25/07/2020 18:19:43.768,99017,AM1V310 @394D30,65074,140079005FFF,2,12.1,-16.1
25/07/2020 18:19:43.829,99078,AM1V310 @394D30,65080,E7FF5B005CFF,-2.5,9.1,-16.4
25/07/2020 18:19:43.869,99117,AM1V310 @394D30,65086,F6FEED0040FF,-26.6,23.7,-19.2
25/07/2020 18:19:43.917,99165,AM1V310 @394D30,65093,B4FEBDFF95FF,-33.2,-6.7,-10.7
25/07/2020 18:19:43.977,99226,AM1V310 @394D30,65099,3AFFB3FFD6FF,-19.8,-7.7,-4.2
25/07/2020 18:19:44.007,99255,AM1V310 @394D30,65105,6AFFE4FF73FF,-15,-2.8,-14.1
25/07/2020 18:19:44.067,99316,AM1V310 @394D30,65111,E9FFFAFF71FF,-2.3,-0.6,-14.3
25/07/2020 18:19:44.129,99378,AM1V310 @394D30,65118,54001EFFD2FF,8.4,-22.6,-4.6
25/07/2020 18:19:44.162,99410,AM1V310 @394D30,65124,28008A00D6FF,4,13.8,-4.2
25/07/2020 18:19:44.217,99466,AM1V310 @394D30,65130,7F0089FFF0FF,12.7,-11.9,-1.6
25/07/2020 18:19:44.277,99526,AM1V310 @394D30,65136,6E007B004B00,11,12.3,7.5
25/07/2020 18:19:44.307,99555,AM1V310 @394D30,65143,3400EA006400,5.2,23.4,10
25/07/2020 18:19:44.369,99617,AM1V310 @394D30,65149,04008E013800,0.4,39.8,5.6
25/07/2020 18:19:44.429,99677,AM1V310 @394D30,65155,0A005B013100,1,34.7,4.9
25/07/2020 18:19:44.460,99708,AM1V310 @394D30,65161,38001C017300,5.6,28.4,11.5
25/07/2020 18:19:44.517,99765,AM1V310 @394D30,65168,49008A00A800,7.3,13.8,16.8
25/07/2020 18:19:44.577,99825,AM1V310 @394D30,65174,A6003FFFF900,16.6,-19.3,24.9
25/07/2020 18:19:44.607,99855,AM1V310 @394D30,65180,D00065FFB200,20.8,-15.5,17.8
25/07/2020 18:19:44.669,99917,AM1V310 @394D30,65186,C400EFFF8D00,19.6,-1.7,14.1
25/07/2020 18:19:44.729,99978,AM1V310 @394D30,65193,8.90056E+11,13.7,8.6,13.3
25/07/2020 18:19:44.765,100013,AM1V310 @394D30,65199,8.20062E+11,13,9.8,11.8
25/07/2020 18:19:44.817,100065,AM1V310 @394D30,65205,66000F004400,10.2,1.5,6.8
25/07/2020 18:19:44.877,100125,AM1V310 @394D30,65211,4500FEFF1B00,6.9,-0.2,2.7
25/07/2020 18:19:44.907,100155,AM1V310 @394D30,65218,1B009BFF0B00,2.7,-10.1,1.1
25/07/2020 18:19:44.969,100217,AM1V310 @394D30,65224,0A0063FF0100,1,-15.7,0.1
25/07/2020 18:19:45.029,100277,AM1V310 @394D30,65230,D0FFB1FFF9FF,-4.8,-7.9,-0.7
25/07/2020 18:19:45.059,100307,AM1V310 @394D30,65236,D3FF7BFF2700,-4.5,-13.3,3.9
25/07/2020 18:19:45.117,100365,AM1V310 @394D30,65243,E9FF87FF3A00,-2.3,-12.1,5.8
25/07/2020 18:19:45.177,100425,AM1V310 @394D30,65249,E9FFA1FF2E00,-2.3,-9.5,4.6
25/07/2020 18:19:45.207,100455,AM1V310 @394D30,65255,EDFFA7FF2100,-1.9,-8.9,3.3
25/07/2020 18:19:45.268,100517,AM1V310 @394D30,65261,EAFFCBFF1500,-2.2,-5.3,2.1
25/07/2020 18:19:45.329,100577,AM1V310 @394D30,65268,E4FFD6FF0B00,-2.8,-4.2,1.1
25/07/2020 18:19:45.385,100634,AM1V310 @394D30,65274,DBFFABFF0900,-3.7,-8.5,0.9
25/07/2020 18:19:45.414,100662,AM1V310 @394D30,65280,E9FFA6FFF7FF,-2.3,-9,-0.9
25/07/2020 18:19:45.477,100726,AM1V310 @394D30,65286,F6FFCBFFFAFF,-1,-5.3,-0.6
25/07/2020 18:19:45.509,100757,AM1V310 @394D30,65293,0400DEFF0300,0.4,-3.4,0.3
25/07/2020 18:19:45.568,100817,AM1V310 @394D30,65299,1000D3FF2300,1.6,-4.5,3.5
25/07/2020 18:19:45.629,100877,AM1V310 @394D30,65305,3300CFFF2500,5.1,-4.9,3.7
25/07/2020 18:19:45.657,100905,AM1V310 @394D30,65311,6E00F0FF1D00,11,-1.6,2.9
25/07/2020 18:19:45.748,100997,AM1V310 @394D30,65318,D6005400F8FF,21.4,8.4,-0.8
25/07/2020 18:19:45.789,101038,AM1V310 @394D30,65324,7E01EB000E00,38.2,23.5,1.4
25/07/2020 18:19:45.807,101055,AM1V310 @394D30,65330,42020F02E3FF,57.8,52.7,-2.9
25/07/2020 18:19:45.868,101116,AM1V310 @394D30,65336,B703C502B7FF,95.1,70.9,-7.3
25/07/2020 18:19:45.928,101176,AM1V310 @394D30,65343,12056A049FFF,129.8,113,-9.7
25/07/2020 18:19:45.957,101206,AM1V310 @394D30,65349,9E06FD045BFF,169.4,127.7,-16.5
25/07/2020 18:19:46.017,101266,AM1V310 @394D30,65355,FE076606F8FE,204.6,163.8,-26.4
25/07/2020 18:19:46.077,101326,AM1V310 @394D30,65361,C409AB077DFE,250,196.3,-38.7
25/07/2020 18:19:46.109,101357,AM1V310 @394D30,65368,C709040878FE,250.3,205.2,-39.2
25/07/2020 18:19:46.168,101417,AM1V310 @394D30,65374,7008F5063CFE,216,178.1,-45.2
25/07/2020 18:19:46.259,101509,AM1V310 @394D30,65386,E904F4036EFF,125.7,101.2,-14.6
25/07/2020 18:19:46.259,101509,AM1V310 @394D30,65380,7F068D05FBFE,166.3,142.1,-26.1
25/07/2020 18:19:46.317,101566,AM1V310 @394D30,65393,71FFFAFE8D02,-14.3,-26.2,65.3
25/07/2020 18:19:46.346,101594,AM1V310 @394D30,65399,35F26AFAF806,-353.1,-143,178.4
25/07/2020 18:19:46.406,101654,AM1V310 @394D30,65405,A1EECDF1CE02,-444.7,-363.5,71.8
